Area: 0.400000	6xArea: 2.400000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.620000	6xArea: 3.720000	error: 0.277496	Ntrials: 100
Area: 0.460000	6xArea: 2.760000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.600000	6xArea: 3.600000	error: 0.277496	Ntrials: 100
Area: 0.460000	6xArea: 2.760000	error: 0.277496	Ntrials: 100
Area: 0.420000	6xArea: 2.520000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.450000	6xArea: 2.700000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.410000	6xArea: 2.460000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.600000	6xArea: 3.600000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.630000	6xArea: 3.780000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.640000	6xArea: 3.840000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.410000	6xArea: 2.460000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.440000	6xArea: 2.640000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.460000	6xArea: 2.760000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.630000	6xArea: 3.780000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.390000	6xArea: 2.340000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.610000	6xArea: 3.660000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.430000	6xArea: 2.580000	error: 0.277496	Ntrials: 100
Area: 0.630000	6xArea: 3.780000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.450000	6xArea: 2.700000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.640000	6xArea: 3.840000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.450000	6xArea: 2.700000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.460000	6xArea: 2.760000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.610000	6xArea: 3.660000	error: 0.277496	Ntrials: 100
Area: 0.400000	6xArea: 2.400000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.610000	6xArea: 3.660000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.450000	6xArea: 2.700000	error: 0.277496	Ntrials: 100
Area: 0.620000	6xArea: 3.720000	error: 0.277496	Ntrials: 100
Area: 0.630000	6xArea: 3.780000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.390000	6xArea: 2.340000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.370000	6xArea: 2.220000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.450000	6xArea: 2.700000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.620000	6xArea: 3.720000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.420000	6xArea: 2.520000	error: 0.277496	Ntrials: 100
Area: 0.460000	6xArea: 2.760000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.670000	6xArea: 4.020000	error: 0.277496	Ntrials: 100
Area: 0.420000	6xArea: 2.520000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.600000	6xArea: 3.600000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.560000	6xArea: 3.360000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.580000	6xArea: 3.480000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.610000	6xArea: 3.660000	error: 0.277496	Ntrials: 100
Area: 0.550000	6xArea: 3.300000	error: 0.277496	Ntrials: 100
Area: 0.470000	6xArea: 2.820000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.540000	6xArea: 3.240000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.510000	6xArea: 3.060000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.460000	6xArea: 2.760000	error: 0.277496	Ntrials: 100
Area: 0.530000	6xArea: 3.180000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.610000	6xArea: 3.660000	error: 0.277496	Ntrials: 100
Area: 0.420000	6xArea: 2.520000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.500000	6xArea: 3.000000	error: 0.277496	Ntrials: 100
Area: 0.640000	6xArea: 3.840000	error: 0.277496	Ntrials: 100
Area: 0.590000	6xArea: 3.540000	error: 0.277496	Ntrials: 100
Area: 0.570000	6xArea: 3.420000	error: 0.277496	Ntrials: 100
Area: 0.450000	6xArea: 2.700000	error: 0.277496	Ntrials: 100
Area: 0.520000	6xArea: 3.120000	error: 0.277496	Ntrials: 100
Area: 0.490000	6xArea: 2.940000	error: 0.277496	Ntrials: 100
Area: 0.460000	6xArea: 2.760000	error: 0.277496	Ntrials: 100
Area: 0.480000	6xArea: 2.880000	error: 0.277496	Ntrials: 100
